timestamp,in_time_frame,current_dem_target,action,mode,hot_prod,cold_prod,hot_dem,cold_dem
2025-11-24 17:02:03,True,22079782.762034785,yes,hot,1742835.57,471845.85,0,0
2025-11-24 17:02:14,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:02:24,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:02:35,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:02:45,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:02:56,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:03:06,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:03:17,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:03:27,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:03:37,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:03:48,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:03:58,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:04:09,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:04:19,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:04:30,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:04:40,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:04:51,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:05:01,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:05:12,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:05:22,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:05:33,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:05:43,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:05:53,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:06:04,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:06:14,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:06:25,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:06:35,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:06:46,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:06:56,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:07:07,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:07:17,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:07:28,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:07:39,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:07:50,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:08:01,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:08:13,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:08:24,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:08:35,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:08:46,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:08:57,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:09:09,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:09:20,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:09:31,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:09:42,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:09:53,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:10:04,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:10:16,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:10:27,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:10:38,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:10:49,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:11:00,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:11:11,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:11:23,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:11:34,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:11:45,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:11:56,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:12:07,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:12:18,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:12:29,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:12:40,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:12:51,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:13:02,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:13:13,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:13:24,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:13:35,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:13:46,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:13:57,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:14:09,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:14:20,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:14:31,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:14:42,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:14:53,True,22079782.762034785,no,hot,1742835.57,471845.85,0,0
2025-11-24 17:15:05,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:15:16,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:15:27,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:15:39,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:15:50,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:16:01,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:16:12,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:16:23,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:16:35,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:16:45,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:16:56,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:17:07,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:17:18,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:17:29,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:17:41,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:17:52,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:18:03,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:18:14,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:18:24,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:18:34,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:18:45,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:18:55,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:19:06,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:19:16,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:19:27,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:19:37,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:19:47,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:19:58,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:20:08,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:20:19,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:20:29,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:20:40,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:20:50,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:21:00,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:21:11,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:21:22,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:21:33,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:21:44,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:21:55,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:22:06,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:22:17,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:22:28,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:22:39,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:22:50,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:23:01,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:23:12,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:23:23,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:23:34,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:23:45,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:23:56,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:24:07,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:24:18,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:24:29,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:24:40,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:24:51,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:25:02,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:25:13,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:25:24,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:25:35,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:25:46,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:25:58,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:26:09,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:26:20,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:26:31,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:26:42,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:26:53,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:27:04,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:27:15,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:27:27,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:27:38,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:27:49,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:28:00,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:28:11,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:28:22,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:28:33,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:28:44,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:28:55,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:29:06,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:29:17,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:29:28,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:29:39,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:29:51,True,22079782.762034785,no,hot,26172743.11,497133.75,0,0
2025-11-24 17:30:02,True,22079782.762034785,no,hot,43822909.46,366919.72,0,0
2025-11-24 17:30:13,True,22079782.762034785,no,hot,43822909.46,366919.72,0,0
2025-11-24 17:30:24,True,22079782.762034785,no,hot,43822909.46,366919.72,0,0
2025-11-24 17:30:35,True,22079782.762034785,no,hot,43822909.46,366919.72,0,0
2025-11-24 17:30:46,True,22079782.762034785,no,hot,43822909.46,366919.72,0,0
2025-11-24 17:30:57,True,22079782.762034785,no,hot,43822909.46,366919.72,0,0
2025-11-24 17:31:09,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:31:19,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:31:30,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:31:42,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:31:53,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:32:04,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:32:15,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:32:26,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:32:37,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:32:48,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:33:00,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:33:11,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:33:22,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:33:33,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:33:44,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:33:55,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:34:07,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:34:18,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:34:29,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:34:40,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:34:51,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:35:03,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:35:14,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:35:25,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:35:36,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:35:47,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
