timestamp,in_time_frame,current_dem_target,action,mode,hot_prod,cold_prod,hot_dem,cold_dem
2025-11-24 17:35:58,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:36:10,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:36:21,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:36:32,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:36:43,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:36:54,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:37:05,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:37:17,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:37:28,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:37:39,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:37:51,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:38:02,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:38:13,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:38:24,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:38:36,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:38:47,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:38:58,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:39:09,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:39:20,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:39:32,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:39:43,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:39:54,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:40:05,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:40:16,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:40:27,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:40:38,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:40:49,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:41:00,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:41:11,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:41:22,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:41:33,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:41:44,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:41:56,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:42:07,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:42:18,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:42:29,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:42:41,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:42:52,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:43:03,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:43:14,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:43:25,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:43:37,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:43:48,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:43:59,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:44:10,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:44:21,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:44:32,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:44:44,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:44:55,False,22079782.762034785,parada,hot,43822909.46,366919.72,0,0
2025-11-24 17:45:06,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:45:17,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:45:29,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:45:40,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:45:51,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:46:03,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:46:14,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:46:25,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:46:36,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:46:47,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:46:59,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:47:10,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:47:21,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:47:32,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:47:43,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:47:54,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:48:06,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:48:17,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:48:28,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:48:39,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:48:51,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:49:02,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:49:13,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:49:24,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:49:36,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:49:47,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:49:58,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:50:10,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:50:21,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:50:33,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:50:44,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:50:56,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:51:07,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:51:18,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:51:29,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:51:40,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:51:52,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:52:02,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:52:14,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:52:24,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:52:35,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:52:46,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:52:58,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:53:09,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:53:20,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:53:31,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:53:42,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:53:53,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:54:04,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:54:15,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:54:27,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:54:38,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:54:49,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:55:00,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:55:11,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:55:23,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 17:55:34,False,22079782.762034785,parada,hot,0,0,0,0
2025-11-24 22:17:25,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:17:36,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:17:47,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:17:58,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:18:09,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:18:20,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:18:31,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:18:42,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:18:53,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:19:04,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:19:16,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:19:26,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:19:37,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:19:48,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:19:59,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:20:10,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:20:22,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:20:33,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:20:44,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:20:55,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:21:06,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:21:17,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:21:28,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:21:39,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:21:50,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:22:01,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-24 22:22:13,False,22079782.762034785,parada,hot,62671639.45,19179.84,0,0
2025-11-27 15:00:35,False,0.0,no,automatic,1742835.57,471845.85,3085172.75,1188868.0
2025-11-27 15:00:40,False,0.0,no,automatic,1742835.57,471845.85,3085172.75,1188868.0
2025-12-09 10:35:31,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:35:37,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:35:42,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:35:48,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:35:53,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:35:59,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:36:05,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:36:11,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:36:16,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:36:22,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:36:27,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:36:33,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:36:38,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:36:44,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:36:49,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:36:54,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:37:00,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:37:05,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:37:11,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:37:24,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:37:29,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:37:35,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:37:40,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:37:46,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:37:51,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:37:57,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:38:02,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:38:08,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:38:14,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:38:19,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:38:25,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:38:30,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:38:36,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:38:41,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:38:47,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:38:52,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:38:57,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:39:03,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:39:08,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:39:14,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:39:32,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:39:37,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:39:43,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:39:48,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:39:53,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:39:59,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:40:04,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:40:10,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:40:15,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:40:21,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:40:26,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:40:32,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:40:37,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:40:43,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:40:48,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:40:54,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:40:59,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:41:05,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:41:10,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:41:16,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:41:21,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:41:27,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:41:32,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:41:38,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:41:43,True,39922022.75,no,hot,1742835.57,471845.85,0,0
2025-12-09 10:41:49,True,39922022.75,no,hot,1742835.57,471845.85,0,0
